0.0,1.0,-1.380933287377072,50,0
1.0,0.0,0.7241479433806597,27,1
1.0,0.0,0.7241479433806597,25,1
1.0,0.0,0.7241479433806597,23,0
1.0,0.0,0.7241479433806597,56,0
0.0,1.0,-1.380933287377072,24,1
1.0,0.0,0.7241479433806597,28,1
0.0,1.0,-1.380933287377072,45,0
0.0,1.0,-1.380933287377072,27,1
0.0,1.0,-1.380933287377072,21,1
1.0,0.0,0.7241479433806597,30,0
0.0,1.0,-1.380933287377072,20,1
1.0,0.0,-1.380933287377072,22,1
1.0,0.0,0.7241479433806597,23,1
1.0,0.0,-1.380933287377072,33,0
0.0,1.0,-1.380933287377072,33,1
0.0,1.0,0.7241479433806597,46,0
0.0,1.0,-1.380933287377072,25,1
0.0,1.0,-1.380933287377072,42,0
0.0,1.0,-1.380933287377072,30,1
1.0,0.0,-1.380933287377072,20,1
1.0,0.0,0.7241479433806597,35,0
1.0,0.0,0.7241479433806597,27,1
1.0,0.0,-1.380933287377072,20,1
1.0,0.0,-1.380933287377072,36,1
1.0,0.0,-1.380933287377072,27,0
1.0,0.0,0.7241479433806597,33,0
0.0,1.0,0.7241479433806597,49,0
1.0,0.0,0.7241479433806597,27,0
1.0,0.0,0.7241479433806597,21,1
0.0,1.0,0.7241479433806597,26,1
0.0,1.0,0.7241479433806597,34,1
0.0,1.0,-1.380933287377072,26,1
0.0,1.0,0.7241479433806597,22,1
0.0,1.0,0.7241479433806597,27,0
0.0,1.0,0.7241479433806597,57,0
1.0,0.0,0.7241479433806597,26,1
0.0,1.0,-1.380933287377072,24,1
0.0,1.0,0.7241479433806597,28,1
1.0,0.0,-1.380933287377072,43,0
1.0,0.0,-1.380933287377072,21,0
0.0,1.0,-1.380933287377072,26,1
0.0,1.0,0.7241479433806597,40,0
0.0,1.0,-1.380933287377072,59,0
0.0,1.0,-1.380933287377072,26,1
0.0,1.0,-1.380933287377072,25,1
0.0,1.0,-1.380933287377072,26,1
1.0,0.0,0.7241479433806597,22,1
1.0,0.0,0.7241479433806597,23,1
0.0,1.0,0.7241479433806597,24,1
1.0,0.0,0.7241479433806597,29,0
1.0,0.0,-1.380933287377072,19,1
0.0,1.0,-1.380933287377072,23,1
1.0,0.0,0.7241479433806597,33,0
0.0,1.0,-1.380933287377072,35,0
0.0,1.0,0.7241479433806597,33,1
1.0,0.0,-1.380933287377072,21,0
1.0,0.0,-1.380933287377072,50,0
0.0,1.0,-1.380933287377072,62,0
0.0,1.0,0.7241479433806597,38,1
1.0,0.0,0.7241479433806597,28,1
1.0,0.0,0.7241479433806597,35,1
0.0,1.0,-1.380933287377072,32,0
0.0,1.0,0.7241479433806597,33,0
0.0,1.0,-1.380933287377072,35,0
0.0,1.0,-1.380933287377072,21,1
1.0,0.0,0.7241479433806597,24,1
1.0,0.0,-1.380933287377072,29,1
1.0,0.0,-1.380933287377072,30,1
0.0,1.0,-1.380933287377072,57,0
0.0,1.0,-1.380933287377072,30,1
1.0,0.0,0.7241479433806597,49,0
0.0,1.0,-1.380933287377072,20,1
0.0,1.0,-1.380933287377072,71,0
0.0,1.0,-1.380933287377072,21,1
0.0,1.0,0.7241479433806597,30,0
0.0,1.0,-1.380933287377072,29,1
0.0,1.0,0.7241479433806597,20,1
0.0,1.0,0.7241479433806597,61,0
0.0,1.0,0.7241479433806597,37,0
1.0,0.0,-1.380933287377072,34,0
1.0,0.0,0.7241479433806597,31,1
1.0,0.0,0.7241479433806597,21,1
1.0,0.0,0.7241479433806597,50,0
0.0,1.0,0.7241479433806597,28,0
1.0,0.0,0.7241479433806597,21,1
1.0,0.0,0.7241479433806597,33,0
0.0,1.0,0.7241479433806597,23,1
1.0,0.0,-1.380933287377072,24,1
0.0,1.0,0.7241479433806597,51,0
1.0,0.0,-1.380933287377072,20,0
1.0,0.0,-1.380933287377072,20,1
0.0,1.0,0.7241479433806597,20,1
1.0,0.0,0.7241479433806597,57,0
1.0,0.0,0.7241479433806597,38,0
0.0,1.0,0.7241479433806597,26,1
1.0,0.0,0.7241479433806597,39,0
0.0,1.0,0.7241479433806597,34,1
1.0,0.0,-1.380933287377072,21,1
0.0,1.0,0.7241479433806597,34,0
0.0,1.0,-1.380933287377072,23,0
1.0,0.0,-1.380933287377072,21,1
0.0,1.0,0.7241479433806597,42,0
0.0,1.0,-1.380933287377072,21,1
0.0,1.0,0.7241479433806597,33,1
0.0,1.0,0.7241479433806597,25,1
1.0,0.0,-1.380933287377072,42,1
1.0,0.0,-1.380933287377072,22,1
1.0,0.0,0.7241479433806597,25,1
1.0,0.0,0.7241479433806597,56,0
0.0,1.0,0.7241479433806597,28,1
0.0,1.0,0.7241479433806597,23,1
1.0,0.0,-1.380933287377072,24,1
0.0,1.0,0.7241479433806597,30,1
0.0,1.0,0.7241479433806597,32,1
0.0,1.0,0.7241479433806597,26,1
0.0,1.0,-1.380933287377072,23,1
1.0,0.0,-1.380933287377072,31,0
0.0,1.0,0.7241479433806597,41,0
0.0,1.0,-1.380933287377072,32,0
1.0,0.0,0.7241479433806597,25,1
