sample_size,dataset_id,passed_safety_02,passed_safety_01,passed_safety_005,passed_safety_001,sa_02_accuracy,sa_01_accuracy,sa_005_accuracy,sa_001_accuracy,sa_02_disc_stat,sa_01_disc_stat,sa_005_disc_stat,sa_001_disc_stat
1000,39,True,True,True,False,0.548,0.512,0.506,0.494,0.0961,0.0172,0.0,0.0
5000,9,True,True,True,False,0.7746,0.7,0.5702,0.5096,0.1987,0.185,0.0617,0.0054
500,31,True,True,True,True,0.472,0.472,0.472,0.472,0.0,0.0,0.0,0.0
5000,13,True,True,True,False,0.6458,0.738,0.6092,0.5002,0.024,0.2285,0.1049,0.0
2500,50,True,True,True,False,0.7736,0.5696,0.5096,0.4904,0.2052,0.071,0.0,0.0
2500,41,True,True,True,True,0.7576,0.6176,0.4976,0.496,0.1984,0.116,0.0031,0.0
5000,13,True,True,True,False,0.6458,0.738,0.6092,0.5002,0.024,0.2285,0.1049,0.0
500,35,True,True,True,True,0.484,0.464,0.464,0.464,0.0614,0.0,0.0,0.0
2500,10,True,True,True,True,0.7552,0.68,0.51,0.4896,0.2387,0.174,0.0248,0.0
1000,2,True,True,True,True,0.49,0.49,0.49,0.49,0.0,0.0,0.0,0.0
5000,29,True,True,True,False,0.7684,0.6846,0.529,0.501,0.1646,0.1678,0.0384,
500,34,True,True,True,True,0.53,0.478,0.474,0.474,0.0577,,0.0,0.0
5000,26,True,True,True,False,0.7678,0.6906,0.5388,0.5022,0.1572,0.1985,0.0398,0.0
500,1,True,True,True,True,0.526,0.522,0.522,0.522,,0.0,0.0,0.0
2500,35,True,True,True,False,0.7572,0.5752,0.4996,0.4996,0.2256,0.0698,0.0,0.0
5000,2,True,True,True,True,0.7652,0.643,0.5114,0.4914,0.1798,0.1457,0.021,0.0
1000,35,True,True,True,False,0.515,0.487,0.515,0.515,0.0,0.0002,0.0,0.0
500,10,True,True,True,True,0.79,0.638,0.472,0.472,0.0982,0.1566,0.0,0.0
2500,50,True,True,True,False,0.7736,0.5696,0.5096,0.4904,0.2052,0.071,0.0,0.0
5000,32,True,True,True,False,0.7744,0.665,0.5194,0.5062,0.1342,0.1294,0.0278,0.0
5000,24,True,True,True,False,0.7584,0.7108,0.5954,0.5064,0.1446,0.1514,0.0639,0.004
2500,7,True,True,True,False,0.7632,0.6372,0.5028,0.5028,0.1302,0.1092,0.0,0.0
1000,20,True,True,True,True,0.726,0.638,0.541,0.749,0.1553,0.1327,0.012,0.1285
500,47,True,True,True,True,0.632,0.518,0.518,0.518,0.0903,0.0,0.0,0.0
1000,30,True,True,True,True,0.721,0.511,0.508,0.508,0.2026,,0.0,0.0
1000,34,True,True,True,True,0.552,0.493,0.493,0.493,0.0787,0.0,0.0,0.0
5000,8,True,True,True,False,0.6364,0.508,0.5028,0.5028,0.0607,0.0063,0.0,0.0
1000,45,True,True,True,False,0.665,0.517,0.517,0.517,0.1392,0.0,0.0,0.0
2500,5,True,True,True,True,0.574,0.5044,0.5044,0.5044,0.0353,0.0,0.0,0.0
5000,25,True,True,True,False,0.611,0.515,0.5102,0.5102,0.057,0.008,0.0,0.0
500,47,True,True,True,True,0.632,0.518,0.518,0.518,0.0903,0.0,0.0,0.0
2500,29,True,True,True,True,0.7716,0.5664,0.508,0.508,0.2286,0.0721,0.0,0.0
500,19,True,True,True,True,0.542,0.474,0.474,0.474,,0.0,0.0,0.0
500,9,True,True,True,False,0.53,0.524,0.524,0.524,,0.0,0.0,0.0
2500,23,True,True,True,True,0.7168,0.5308,0.5252,0.5092,0.2069,0.0125,0.0291,0.0
500,5,True,True,True,True,0.512,0.496,0.496,0.496,0.0429,0.0,0.0,0.0
1000,8,True,True,True,True,0.542,0.515,0.515,0.515,0.0761,0.0,0.0,0.0
500,11,True,True,True,True,0.48,0.48,0.48,0.48,0.0,0.0,0.0,0.0
1000,24,True,True,True,True,0.56,0.508,0.508,0.492,0.0319,0.0,0.0,0.0
500,48,True,True,True,False,0.532,0.532,0.468,0.468,0.0,0.0,0.0,0.0
2500,27,True,True,True,False,0.7652,0.6696,0.5152,0.4856,0.0673,0.1201,0.0474,0.0
2500,19,True,True,True,True,0.7396,0.5456,0.5524,0.516,0.1743,0.0368,0.0419,0.0
2500,48,True,True,True,False,0.532,0.4904,0.4904,0.4904,0.0589,0.0,0.0,0.0
500,34,True,True,True,True,0.53,0.478,0.474,0.474,0.0577,,0.0,0.0
500,25,True,True,True,False,0.522,0.512,0.512,0.488,0.026,0.0,0.0,0.0
5000,34,True,True,True,False,0.6428,0.506,0.5008,0.5008,0.0417,0.0059,0.0,0.0
2500,43,True,True,True,False,0.75,0.5436,0.5136,0.5136,0.2292,0.0457,0.0,0.0
500,16,True,True,True,True,0.508,0.502,0.502,0.502,,0.0,0.0,0.0
2500,6,True,True,True,False,0.774,0.6044,0.5084,0.5076,0.1943,0.0899,,0.0
500,28,True,True,True,True,0.672,0.524,0.524,0.524,0.2492,0.0,0.0,0.0
500,15,True,True,True,True,0.52,0.504,0.504,0.504,0.0167,0.0,0.0,0.0
2500,34,True,True,True,False,0.7144,0.5264,0.5124,0.5124,0.1985,0.027,0.0,0.0
5000,28,True,True,True,False,0.6298,0.7304,0.5596,0.5072,0.0482,0.1837,0.0688,
2500,49,True,True,True,True,0.7724,0.618,0.4864,0.4856,0.1788,0.1477,,0.0
2500,34,True,True,True,False,0.7144,0.5264,0.5124,0.5124,0.1985,0.027,0.0,0.0
5000,30,True,True,True,True,0.7648,0.6084,0.5762,0.4928,0.2159,0.1197,0.0805,0.0
2500,42,True,True,True,False,0.7596,0.4884,0.4884,0.4884,0.1251,0.0,0.0,0.0
2500,48,True,True,True,False,0.532,0.4904,0.4904,0.4904,0.0589,0.0,0.0,0.0
5000,30,True,True,True,True,0.7648,0.6084,0.5762,0.4928,0.2159,0.1197,0.0805,0.0
2500,42,True,True,True,False,0.7596,0.4884,0.4884,0.4884,0.1251,0.0,0.0,0.0
2500,45,True,True,True,False,0.566,0.498,0.498,0.498,0.0227,0.0,0.0,0.0
500,7,True,True,True,True,0.608,0.482,0.756,0.482,0.0106,0.0,0.1304,0.0
1000,23,True,True,True,True,0.488,0.488,0.488,0.488,0.0,0.0,0.0,0.0
2500,37,True,True,True,False,0.5668,0.5136,0.5136,0.5136,0.0678,0.0,0.0,0.0
1000,46,True,True,True,False,0.654,0.492,0.488,0.512,0.1146,0.0087,0.0,0.0
500,23,True,True,True,True,0.514,0.514,0.514,0.514,0.0,0.0,0.0,0.0
5000,21,True,True,True,True,0.7666,0.7256,0.5984,0.4832,0.1571,0.1774,0.0969,0.0
5000,11,True,True,True,False,0.7712,0.734,0.6276,0.5068,0.1298,0.1535,0.1191,0.0133
2500,24,True,True,True,True,0.7676,0.5452,0.4952,0.4952,0.2424,0.0697,0.0,0.0
500,17,True,True,True,True,0.606,0.518,0.518,0.518,0.016,0.0,0.0,0.0
500,1,True,True,True,True,0.526,0.522,0.522,0.522,,0.0,0.0,0.0
500,5,True,True,True,True,0.512,0.496,0.496,0.496,0.0429,0.0,0.0,0.0
2500,43,True,True,True,False,0.75,0.5436,0.5136,0.5136,0.2292,0.0457,0.0,0.0
5000,5,True,True,True,True,0.7662,0.6178,0.5104,0.4992,0.2158,0.0922,0.03,0.0
1000,47,True,True,True,True,0.591,0.495,0.492,0.492,0.1309,,0.0,0.0
2500,47,True,True,True,False,0.7688,0.62,0.5044,0.502,0.1871,0.1307,0.0032,0.0
500,10,True,True,True,True,0.79,0.638,0.472,0.472,0.0982,0.1566,0.0,0.0
2500,16,True,True,True,True,0.7184,0.5356,0.4952,0.4952,0.1535,0.0599,0.0,0.0
500,8,True,True,True,False,0.536,0.536,0.536,0.536,0.0,0.0,0.0,0.0
1000,30,True,True,True,True,0.721,0.511,0.508,0.508,0.2026,,0.0,0.0
500,42,True,True,False,False,0.578,0.502,0.502,0.502,0.0953,,0.0,0.0
2500,25,True,True,True,True,0.7444,0.6368,0.5288,0.5068,0.1944,0.1022,0.033,0.0
2500,6,True,True,True,False,0.774,0.6044,0.5084,0.5076,0.1943,0.0899,,0.0
500,37,True,True,True,True,0.51,0.494,0.508,0.494,0.0196,0.0,0.0112,0.0
500,14,True,True,True,True,0.588,0.516,0.516,0.516,0.0363,0.0,0.0,0.0
500,28,True,True,True,True,0.672,0.524,0.524,0.524,0.2492,0.0,0.0,0.0
1000,32,True,True,True,False,0.525,0.486,0.514,0.514,0.0804,0.0,0.0,0.0
5000,20,True,True,True,False,0.5986,0.7094,0.5656,0.5128,0.0727,0.176,0.0633,0.0069
500,32,True,True,True,True,0.522,0.522,0.522,0.522,0.0,0.0,0.0,0.0
5000,16,True,True,True,False,0.5934,0.4932,0.4874,0.4874,0.0745,0.0034,0.0,0.0
500,43,True,True,True,True,0.506,0.472,0.47,0.47,0.089,,0.0,0.0
1000,43,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
5000,3,True,True,True,False,0.643,0.4984,0.4984,0.5154,0.0889,0.0,0.0,0.034
2500,44,True,True,True,True,0.7456,0.5892,0.5528,0.5228,0.2061,0.0747,0.0456,0.0
1000,14,True,True,True,True,0.49,0.478,0.478,0.478,0.0336,0.0,0.0,0.0
5000,37,True,True,True,False,0.7774,0.7016,0.5452,0.4994,0.1818,0.1546,0.0549,0.0069
5000,48,True,True,True,False,0.6184,0.5146,0.5078,0.5078,0.0757,0.001,0.0,0.0
500,23,True,True,True,True,0.514,0.514,0.514,0.514,0.0,0.0,0.0,0.0
2500,9,True,True,True,False,0.5308,0.5044,0.5044,0.4956,0.0136,0.0,0.0,0.0
500,2,True,True,True,True,0.51,0.51,0.51,0.51,0.0,0.0,0.0,0.0
1000,11,True,True,True,True,0.595,0.504,0.504,0.504,0.0798,0.0,0.0,0.0
5000,27,True,True,True,False,0.7686,0.6788,0.5066,0.4974,0.1858,0.1793,0.0,0.0131
500,27,True,True,True,True,0.672,0.494,0.494,0.494,0.107,0.0,0.0,0.0
500,19,True,True,True,True,0.542,0.474,0.474,0.474,,0.0,0.0,0.0
5000,29,True,True,True,False,0.7684,0.6846,0.529,0.501,0.1646,0.1678,0.0384,
5000,42,True,True,True,True,0.762,0.6338,0.5194,0.5114,0.217,0.1079,0.017,0.0
2500,26,True,True,True,True,0.69,0.5252,0.5252,0.5252,0.1795,0.0,0.0,0.0
5000,20,True,True,True,False,0.5986,0.7094,0.5656,0.5128,0.0727,0.176,0.0633,0.0069
5000,10,True,True,True,False,0.7646,0.7002,0.5364,0.4832,0.224,0.1837,0.0758,0.0
500,24,True,True,True,True,0.53,0.53,0.53,0.53,0.0,0.0,0.0,0.0
1000,14,True,True,True,True,0.49,0.478,0.478,0.478,0.0336,0.0,0.0,0.0
1000,43,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
5000,25,True,True,True,False,0.611,0.515,0.5102,0.5102,0.057,0.008,0.0,0.0
